
   _|_|    _|_|_|    _|_|_|_|_|  _|_|_|  _|      _|  _|    _|    _|_|_|
 _|    _|  _|    _|      _|        _|    _|_|  _|_|  _|    _|  _|
 _|    _|  _|_|_|        _|        _|    _|  _|  _|  _|    _|    _|_|
 _|    _|  _|            _|        _|    _|      _|  _|    _|        _|
   _|_|    _|            _|      _|_|_|  _|      _|    _|_|    _|_|_|

                            KERNEL Rev 10.17

Reading sequence file DOE1_3.seq
Verifying sequence
Random method: Seed used for random generator = 97
Thu Nov 19 06:36:30 2015: Starting experiment 1/500
Thu Nov 19 06:36:32 2015: Starting experiment 2/500
Thu Nov 19 06:36:33 2015: Starting experiment 3/500
Thu Nov 19 06:36:34 2015: Starting experiment 4/500
Thu Nov 19 06:36:36 2015: Starting experiment 5/500
Thu Nov 19 06:36:37 2015: Starting experiment 6/500
Thu Nov 19 06:36:38 2015: Starting experiment 7/500
Thu Nov 19 06:36:40 2015: Starting experiment 8/500
Thu Nov 19 06:36:41 2015: Starting experiment 9/500
Thu Nov 19 06:36:42 2015: Starting experiment 10/500
Thu Nov 19 06:36:43 2015: Starting experiment 11/500
Thu Nov 19 06:36:44 2015: Starting experiment 12/500
Thu Nov 19 06:36:46 2015: Starting experiment 13/500
Thu Nov 19 06:36:47 2015: Starting experiment 14/500
Thu Nov 19 06:36:48 2015: Starting experiment 15/500
Thu Nov 19 06:36:49 2015: Starting experiment 16/500
Thu Nov 19 06:36:50 2015: Starting experiment 17/500
Thu Nov 19 06:36:51 2015: Starting experiment 18/500
Thu Nov 19 06:36:52 2015: Starting experiment 19/500
Thu Nov 19 06:36:54 2015: Starting experiment 20/500
Thu Nov 19 06:36:55 2015: Starting experiment 21/500
Thu Nov 19 06:36:56 2015: Starting experiment 22/500
Thu Nov 19 06:36:57 2015: Starting experiment 23/500
Thu Nov 19 06:36:58 2015: Starting experiment 24/500
Thu Nov 19 06:37:00 2015: Starting experiment 25/500
Thu Nov 19 06:37:01 2015: Starting experiment 26/500
Thu Nov 19 06:37:02 2015: Starting experiment 27/500
Thu Nov 19 06:37:03 2015: Starting experiment 28/500
Thu Nov 19 06:37:04 2015: Starting experiment 29/500
Thu Nov 19 06:37:05 2015: Starting experiment 30/500
Thu Nov 19 06:37:07 2015: Starting experiment 31/500
Thu Nov 19 06:37:08 2015: Starting experiment 32/500
Thu Nov 19 06:37:09 2015: Starting experiment 33/500
Thu Nov 19 06:37:10 2015: Starting experiment 34/500
Thu Nov 19 06:37:11 2015: Starting experiment 35/500
Thu Nov 19 06:37:12 2015: Starting experiment 36/500
Thu Nov 19 06:37:13 2015: Starting experiment 37/500
Thu Nov 19 06:37:15 2015: Starting experiment 38/500
Thu Nov 19 06:37:16 2015: Starting experiment 39/500
Thu Nov 19 06:37:17 2015: Starting experiment 40/500
Thu Nov 19 06:37:18 2015: Starting experiment 41/500
Thu Nov 19 06:37:19 2015: Starting experiment 42/500
Thu Nov 19 06:37:20 2015: Starting experiment 43/500
Thu Nov 19 06:37:21 2015: Starting experiment 44/500
Thu Nov 19 06:37:22 2015: Starting experiment 45/500
Thu Nov 19 06:37:24 2015: Starting experiment 46/500
Thu Nov 19 06:37:25 2015: Starting experiment 47/500
Thu Nov 19 06:37:26 2015: Starting experiment 48/500
Thu Nov 19 06:37:27 2015: Starting experiment 49/500
Thu Nov 19 06:37:28 2015: Starting experiment 50/500
Thu Nov 19 06:37:29 2015: Starting experiment 51/500
Thu Nov 19 06:37:31 2015: Starting experiment 52/500
Thu Nov 19 06:37:32 2015: Starting experiment 53/500
Thu Nov 19 06:37:33 2015: Starting experiment 54/500
Thu Nov 19 06:37:34 2015: Starting experiment 55/500
Thu Nov 19 06:37:35 2015: Starting experiment 56/500
Thu Nov 19 06:37:36 2015: Starting experiment 57/500
Thu Nov 19 06:37:38 2015: Starting experiment 58/500
Thu Nov 19 06:37:39 2015: Starting experiment 59/500
