
   _|_|    _|_|_|    _|_|_|_|_|  _|_|_|  _|      _|  _|    _|    _|_|_|
 _|    _|  _|    _|      _|        _|    _|_|  _|_|  _|    _|  _|
 _|    _|  _|_|_|        _|        _|    _|  _|  _|  _|    _|    _|_|
 _|    _|  _|            _|        _|    _|      _|  _|    _|        _|
   _|_|    _|            _|      _|_|_|  _|      _|    _|_|    _|_|_|

                            KERNEL Rev 10.17

Reading sequence file MonteCarlo1_1.seq
Verifying sequence
Monte Carlo method: Seed used for random generator = 68
Sat Nov 21 07:42:24 2015: Starting experiment 1/5000
Sat Nov 21 07:42:24 2015: Starting experiment 2/5000
Sat Nov 21 07:42:24 2015: Starting experiment 3/5000
Sat Nov 21 07:42:24 2015: Starting experiment 4/5000
Sat Nov 21 07:42:24 2015: Starting experiment 5/5000
Sat Nov 21 07:42:24 2015: Starting experiment 6/5000
Sat Nov 21 07:42:24 2015: Starting experiment 7/5000
Sat Nov 21 07:42:24 2015: Starting experiment 8/5000
Sat Nov 21 07:42:24 2015: Starting experiment 9/5000
Sat Nov 21 07:42:24 2015: Starting experiment 10/5000
Sat Nov 21 07:42:24 2015: Starting experiment 11/5000
Sat Nov 21 07:42:24 2015: Starting experiment 12/5000
Sat Nov 21 07:42:24 2015: Starting experiment 13/5000
Sat Nov 21 07:42:24 2015: Starting experiment 14/5000
Sat Nov 21 07:42:24 2015: Starting experiment 15/5000
Sat Nov 21 07:42:24 2015: Starting experiment 16/5000
Sat Nov 21 07:42:24 2015: Starting experiment 17/5000
Sat Nov 21 07:42:24 2015: Starting experiment 18/5000
Sat Nov 21 07:42:24 2015: Starting experiment 19/5000
Sat Nov 21 07:42:24 2015: Starting experiment 20/5000
Sat Nov 21 07:42:24 2015: Starting experiment 21/5000
Sat Nov 21 07:42:24 2015: Starting experiment 22/5000
Sat Nov 21 07:42:24 2015: Starting experiment 23/5000
Sat Nov 21 07:42:24 2015: Starting experiment 24/5000
Sat Nov 21 07:42:24 2015: Starting experiment 25/5000
Sat Nov 21 07:42:24 2015: Starting experiment 26/5000
Sat Nov 21 07:42:24 2015: Starting experiment 27/5000
Sat Nov 21 07:42:24 2015: Starting experiment 28/5000
Sat Nov 21 07:42:24 2015: Starting experiment 29/5000
Sat Nov 21 07:42:24 2015: Starting experiment 30/5000
Sat Nov 21 07:42:24 2015: Starting experiment 31/5000
Sat Nov 21 07:42:24 2015: Starting experiment 32/5000
Sat Nov 21 07:42:24 2015: Starting experiment 33/5000
Sat Nov 21 07:42:24 2015: Starting experiment 34/5000
Sat Nov 21 07:42:24 2015: Starting experiment 35/5000
Sat Nov 21 07:42:24 2015: Starting experiment 36/5000
Sat Nov 21 07:42:24 2015: Starting experiment 37/5000
Sat Nov 21 07:42:24 2015: Starting experiment 38/5000
Sat Nov 21 07:42:24 2015: Starting experiment 39/5000
Sat Nov 21 07:42:24 2015: Starting experiment 40/5000
Sat Nov 21 07:42:24 2015: Starting experiment 41/5000
Sat Nov 21 07:42:24 2015: Starting experiment 42/5000
Sat Nov 21 07:42:24 2015: Starting experiment 43/5000
Sat Nov 21 07:42:24 2015: Starting experiment 44/5000
Sat Nov 21 07:42:24 2015: Starting experiment 45/5000
Sat Nov 21 07:42:24 2015: Starting experiment 46/5000
Sat Nov 21 07:42:24 2015: Starting experiment 47/5000
Sat Nov 21 07:42:24 2015: Starting experiment 48/5000
Sat Nov 21 07:42:24 2015: Starting experiment 49/5000
Sat Nov 21 07:42:24 2015: Starting experiment 50/5000
Sat Nov 21 07:42:24 2015: Starting experiment 51/5000
Sat Nov 21 07:42:24 2015: Starting experiment 52/5000
Sat Nov 21 07:42:24 2015: Starting experiment 53/5000
Sat Nov 21 07:42:24 2015: Starting experiment 54/5000
Sat Nov 21 07:42:24 2015: Starting experiment 55/5000
Sat Nov 21 07:42:24 2015: Starting experiment 56/5000
Sat Nov 21 07:42:24 2015: Starting experiment 57/5000
