
   _|_|    _|_|_|    _|_|_|_|_|  _|_|_|  _|      _|  _|    _|    _|_|_|
 _|    _|  _|    _|      _|        _|    _|_|  _|_|  _|    _|  _|
 _|    _|  _|_|_|        _|        _|    _|  _|  _|  _|    _|    _|_|
 _|    _|  _|            _|        _|    _|      _|  _|    _|        _|
   _|_|    _|            _|      _|_|_|  _|      _|    _|_|    _|_|_|

                            KERNEL Rev 10.17

Reading sequence file RANDOM_DOE_1_2.seq
Verifying sequence
Random method: Seed used for random generator = 97
Wed Nov 18 23:13:56 2015: Starting experiment 1/250
Wed Nov 18 23:13:57 2015: Starting experiment 2/250
Wed Nov 18 23:13:58 2015: Starting experiment 3/250
Wed Nov 18 23:14:00 2015: Starting experiment 4/250
Wed Nov 18 23:14:01 2015: Starting experiment 5/250
Wed Nov 18 23:14:02 2015: Starting experiment 6/250
Wed Nov 18 23:14:03 2015: Starting experiment 7/250
Wed Nov 18 23:14:05 2015: Starting experiment 8/250
Wed Nov 18 23:14:07 2015: Starting experiment 9/250
Wed Nov 18 23:14:08 2015: Starting experiment 10/250
Wed Nov 18 23:14:10 2015: Starting experiment 11/250
Wed Nov 18 23:14:12 2015: Starting experiment 12/250
Wed Nov 18 23:14:13 2015: Starting experiment 13/250
Wed Nov 18 23:14:15 2015: Starting experiment 14/250
Wed Nov 18 23:14:17 2015: Starting experiment 15/250
Wed Nov 18 23:14:18 2015: Starting experiment 16/250
Wed Nov 18 23:14:20 2015: Starting experiment 17/250
Wed Nov 18 23:14:22 2015: Starting experiment 18/250
Wed Nov 18 23:14:24 2015: Starting experiment 19/250
Wed Nov 18 23:14:25 2015: Starting experiment 20/250
Wed Nov 18 23:14:27 2015: Starting experiment 21/250
Wed Nov 18 23:14:29 2015: Starting experiment 22/250
Wed Nov 18 23:14:30 2015: Starting experiment 23/250
Wed Nov 18 23:14:31 2015: Starting experiment 24/250
Wed Nov 18 23:14:33 2015: Starting experiment 25/250
Wed Nov 18 23:14:34 2015: Starting experiment 26/250
Wed Nov 18 23:14:35 2015: Starting experiment 27/250
Wed Nov 18 23:14:37 2015: Starting experiment 28/250
Wed Nov 18 23:14:38 2015: Starting experiment 29/250
Wed Nov 18 23:14:39 2015: Starting experiment 30/250
Wed Nov 18 23:14:41 2015: Starting experiment 31/250
Wed Nov 18 23:14:42 2015: Starting experiment 32/250
Wed Nov 18 23:14:43 2015: Starting experiment 33/250
Wed Nov 18 23:14:45 2015: Starting experiment 34/250
Wed Nov 18 23:14:46 2015: Starting experiment 35/250
Wed Nov 18 23:14:47 2015: Starting experiment 36/250
Wed Nov 18 23:14:49 2015: Starting experiment 37/250
Wed Nov 18 23:14:50 2015: Starting experiment 38/250
Wed Nov 18 23:14:51 2015: Starting experiment 39/250
Wed Nov 18 23:14:53 2015: Starting experiment 40/250
Wed Nov 18 23:14:54 2015: Starting experiment 41/250
Wed Nov 18 23:14:55 2015: Starting experiment 42/250
Wed Nov 18 23:14:57 2015: Starting experiment 43/250
Wed Nov 18 23:14:59 2015: Starting experiment 44/250
Wed Nov 18 23:15:00 2015: Starting experiment 45/250
Wed Nov 18 23:15:01 2015: Starting experiment 46/250
Wed Nov 18 23:15:03 2015: Starting experiment 47/250
Wed Nov 18 23:15:04 2015: Starting experiment 48/250
Wed Nov 18 23:15:06 2015: Starting experiment 49/250
Wed Nov 18 23:15:07 2015: Starting experiment 50/250
Wed Nov 18 23:15:08 2015: Starting experiment 51/250
Wed Nov 18 23:15:10 2015: Starting experiment 52/250
Wed Nov 18 23:15:11 2015: Starting experiment 53/250
Wed Nov 18 23:15:13 2015: Starting experiment 54/250
Wed Nov 18 23:15:14 2015: Starting experiment 55/250
Wed Nov 18 23:15:16 2015: Starting experiment 56/250
Wed Nov 18 23:15:17 2015: Starting experiment 57/250
Wed Nov 18 23:15:18 2015: Starting experiment 58/250
Wed Nov 18 23:15:20 2015: Starting experiment 59/250
